matchedPattern,count
PS01360,3
PS35329,3
PS60416,3
PS00113,3
PS00743,3
PS00441,3
PS50072,3
PS00016,3
PS50948,3
PS00744,3
PS50003,3
PS01328,3
PS50927,3
PS00041,3
PS50287,3
PS00163,3
PS00546,3
PS01351,3
PS09749,3
PS00867,3
PS50222,3
PS00250,3
PS00299,3
PS01358,3
PS24860,3
PS20990,3
PS00171,3
PS50070,3
PS09001,3
PS00464,3
PS50090,3
PS00180,3
PS01186,3
PS60423,3
PS51009,3
PDOC50092,3
PS00117,3
PS01026,3
PS10006,3
PS51063,3
PS00086,3
PS00941,3
PS51211,3
PS50079,4
PS00095,4
PS00029,4
PS25610,4
PDOC00139,4
PS00678,4
PS60114,4
PS00031,4
PS21330,4
PS00541,4
PS00057,4
PS19400,4
PS00128,4
PS51008,4
PS00207,4
PS50915,4
PS00280,4
PS50026,4
PS00419,4
PS50071,4
PS00330,4
PS50157,4
PS01223,4
PS00103,4
PS00501,4
PS00181,4
PDOC00018,4
PS00375,4
PS50892,4
PS00752,4
PS50049,4
PS01024,4
PS50850,4
PS50228,4
PS09011,4
PS00518,4
PS61315,4
PS60858,4
PS51192,5
PS00061,5
PS00675,5
PS02405,5
PS50043,5
PS00009,5
PS01095,5
PS00112,5
PS50234,5
PS50202,5
PS10002,5
PS00076,5
PS25360,5
PS00301,5
PS00059,5
PS00192,5
PS20400,5
PS50859,5
PS00154,5
PS60930,5
PS09019,5
PS19250,5
PS51194,5
PS24900,5
PS51059,6
PS00455,6
PS50206,6
PS00135,6
PS00065,6
PS00213,6
PS51007,6
PS01187,6
PS00179,6
PS09009,6
PS00015,6
PS00435,6
PS00105,6
PS00004,6
PS50294,6
PS50099,6
PS50082,6
PS00272,6
PS43354,6
PS09102,6
PS50217,7
PS00109,7
PS00141,7
PS00120,7
PS50918,7
PS00007,7
PS50889,7
PS50893,7
PS00018,8
PS00072,8
PDOC00174,8
PS50315,8
PS00080,8
PS00005,9
PS00017,9
PS00523,9
PS00294,9
PS00125,9
PS00001,9
PS00142,10
PS50862,10
PS00079,10
PS01031,10
PS00149,10
PS50861,10
PS00219,10
PS18000,10
PS50860,10
PS00196,11
PS12929,12
PS00008,12
PS12934,12
PS00107,13
PDOC00028,13
PS50011,13
PS50292,14
PS00178,14
PS00137,14
PS00108,15
PS01259,15
PS00063,15
PS00070,15
PS00558,15
PS00006,16
PS00136,16
PS00013,16
PS51257,17
PS10001,18
PS02217,18
PS00138,18
PS00687,21
PS00028,21
PS00014,22
PS00307,22
PS29964,31
PS51375,33
PS10000,34
